Date,Project,Designer,Location,Latitude,Longitude,Description,Source,url
1867,Parc des Buttes-Chaumont,Jean Charles Aplhand,"Paris, France",48.881019,2.382768,"""The Parc des Buttes-Chaumont is a public park situated in northeastern Paris, France, in the 19th arrondissement. Occupying 24.7 hectares (61 acres), it is the fifth-largest park in Paris, after the Bois de Vincennes, Bois de Boulogne, Parc de la Villette and Tuileries Garden. Opened in 1867, late in the regime of Napoleon III, it was built according to plans by Jean-Charles Alphand, who created all the major parks demanded by the Emperor.""",https://en.wikipedia.org/wiki/Parc_des_Buttes_Chaumont,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466982
1914,Parc Güell,Antoni Gaudi,"Barcelona, Spain",41.414216,2.152419,"""The Park Güell is a public park system composed of gardens and architectonic elements located on Carmel Hill, in Barcelona, Spain. In 1984, UNESCO declared the park a World Heritage Site under “Works of Antoni Gaudí.”""",https://en.wikipedia.org/wiki/Park_Güell,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466983
1960,Capilla de las Capuchinas ,Luis Barragan ,"Mexico City, Mexico",19.288197,-99.164381,"""The expansion project of the Chapel and Convent of the Capuchinas Sacramentarias, inaugurated in 1960, is the work of the renowned Mexican architect Luis Barragán, who not only agreed to do the work for free, but also to finance part of its
construction. The execution of the work extended for 7 years, within which this architect was defining step by step the immense amount of details that compose it. """,https://www.archdaily.co/co/02-207404/clasicos-de-arquitectura-capilla-de-las-capuchinas-luis-barragan,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466984
1963,Berlin Free University,"Candilis, Josic, Woods and Schiedhel","Berlin, Germany",52.452514,13.289677,"""The international competition for the new campus of the philological institute in Berlin was won by architects Candilis, Josic, Woods and Schiedhelm in 1963. The hyper-ambitious project, rooted in 1960s optimism, was a two/three floors mat building, originally 350,000 square metres wide, composed by an expanding grid and based on a modular scheme...The main concept behind the proposal was a radical rethinking of the educational system with an accent on flexibility and evolutivity of space as well as a literal spatial translation of the idea of horizontal communication among students and teachers. Classrooms, departments and facilities were to be decentralized and distributed on the grid without any hierarchical organization.""",http://socks-studio.com/2015/10/29/the-free-university-of-berlin-candilis-josic-woods-and-schiedhelm-1963/,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466985
1964,Museo Nacional de Antropología,Pedro Ramírez Vázquez,"Mexico City, MX",19.426087,-99.186829,"""Designed in 1964 by Pedro Ramírez Vázquez, Jorge Campuzano, and Rafael Mijares Alcérreca, the monumental building contains exhibition halls surrounding a courtyard with a huge pond and a vast square concrete umbrella supported by a single slender pillar (known as ""el paraguas"", Spanish for ""the umbrella""). The halls are ringed by gardens, many of which contain outdoor exhibits. The museum has 23 rooms for exhibits and covers an area of 79,700 square meters (almost 8 hectares) or 857,890 square feet (almost 20 acres).""",https://en.wikipedia.org/wiki/National_Museum_of_Anthropology_(Mexico),https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466986
1964,Sea Ranch,"L. Halprin, et al. ","Sea Ranch, CA",38.716572,-123.458773,"""Located on a ten-mile stretch of the California coast, about 100 miles north of San Francisco, this former sheep ranch was purchased in 1963 by developer Oceanic Properties. Lawrence Halprin was hired to create a master plan for a residential community. He integrated emerging environmental principals into his plan, attempting minimal intrusion into the native environment. Houses were placed within the natural framework of the coastal hills, clustered between hedgerows to provide both wind protection and ocean views. Community facilities were incorporated into the site plan, such as a recreation center and a post office. Halprin drew inspiration from his early years on a kibbutz in conceptualizing the communal clusters. Architects Moore Lyndon Turnbull Whitaker and Joseph Esherick & Associates designed many of the early residences.""",https://tclf.org/sites/default/files/microsites/halprinlegacy/sea-ranch.html,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466987
1965,MASP,Lina Bo Bardi,"Sao Paulo, Brazil",-23.561565,-46.655915,"""When Lina Bo Bardi received the commission to build a new museum of art on São Paulo’s Terraço do Trianon, she was given the job under one condition: under no circumstances could the building block the site’s panoramic vistas of the lower-lying parts of the city. Bo Bardi came up with a solution that was simple and powerful. She designed a building with a massive split through its midsection, burying half of it below the terrace and lifting the other half into the sky.""",https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_Museum_of_Art,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466988
1966,Leça Swimming Pools,Alvaro Siza,"Leça de Palmeira, Portugal",41.192884,-8.707577,"""The facility is situated on the rocky outcrops in a linear form. The structures consist of two natural pools filled with fresh sea water,
designed and built between 1959 and 1973 by Portuguese architect Álvaro Siza Vieira. The saltwater pool, has an irregular, rectangular plan, constructed over the outcrops and structured along the linear wall that delimits the beach.""",https://www.archdaily.com/150272/ad-classics-leca-swimming-pools-alvaro-siza,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466989
1967,Paley Park,Zion Breenn Richardson,"New York City, NY, USA",40.760269,-73.975128,"""Paley Park is a pocket park located at 3 E. 53rd Street between Madison and Fifth Avenue in Midtown Manhattan on the former site of the Stork Club. Measuring 4,200 square feet, the park offers a quiet urban oasis in the midst of the bustling city by the careful use of falling water, airy trees, lightweight furniture and simple spatial organization. The key to its success is a 20-foot (6.1m) high waterfall spanning the entire back of the park. The waterfall creates a backdrop of grey noise to mask the sounds of the city.""",https://tclf.org/landscapes/paley-park,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466990
1970,Bellinzona Pools,Aurelio Galfetti,"Bellinzona, Switzerland",46.198357,9.017259,"""The approach to the public swimming pool materializes as a reinforced concrete structure that builds the landscape and organizes the territory. Materializing a path or, simply, building a path six metres above the level that goes from town to river, crossing the emptiness of the Ticino flood plain, means relating the public space of the baths with the plain, the hill of Castelgrande, the town, the mountains, and the sky.""",http://atlasofplaces.com/filter/Architecture/Il-Bagno-di-Bellinzona-Aurelio-Galfetti,https://images.adsttc.com/media/images/5014/2bb8/28ba/0d3b/4500/1583/slideshow/stringio.jpg?1414466991
